value_table,description,character,class,tier,advancement,tags
1,Hellfire Gatling,Raven,Weapon Taker,Bravery,1,
1,Haze Explosion,Raven,Weapon Taker,Flexibility,1,
1,Napalm Grenade,Raven,Weapon Taker,Flexibility,1,
1,Mental Crash,Raven,Weapon Taker,Flexibility,1,
1,Giga Prominence,Raven,Veteran Commander,Bravery,2,
1,Ignition Crow - Napalm,Raven,Veteran Commander,Strength,2,
1,Ignition Crow - Incinerator,Raven,Veteran Commander,Strength,2,
1,Deadly Raid,Raven,Veteran Commander,Tenacity,2,
1,Breaking Fist,Raven,Veteran Commander,Flexibility,2,
1,Ground Impact,Raven,Veteran Commander,Flexibility,2,
1,Burning Buster,Raven,Veteran Commander,Hyper Active,2,
1,Dimension Link - Century,Eve,Another Code,Tenacity,0,Dimension
1,Illusion Stinger,Eve,Another Code,Strength,0,Illusion
1,Dimension Link - Guardian,Eve,Another Code,Bravery,0,DLG
1,Photon Flash,Eve,Another Code,Active,0,Photon
1,Mega Electron Ball,Eve,Another Code,Active,0,MEB
1,Queen's Throne,Eve,Code: Exotic,Strength,1,
1,Explosion Impact,Eve,Code: Exotic,Strength,1,
1,Hornet Sting,Eve,Code: Exotic,Tenacity,1,
1,Atomic Blaster,Eve,Code: Exotic,Tenacity,1,
1,Generate Black Hole,Eve,Code: Exotic,Bravery,1,
1,Metal Dust Aura,Eve,Code: Exotic,Active,1,
1,Junk Break,Eve,Code: Nemesis,Bravery,2,
1,Assault Spear - Judgement,Eve,Code: Nemesis,Strength,2,
1,Iron Scraps,Eve,Code:Nemesis,Strength,2,
1,Tesla Shock: Short,Eve,Code: Nemesis,Active,2,
1,Spear Burst,Eve,Code: Nemesis,Active,2,
1,Lunatic Scud,Eve,Code: Nemesis,Hyper Active,2,
1,Heaven's Fist - Pressure,Eve,Code: Architecture,Strength,2,
1,Sonic Wave,Eve,Code: Architecture,Strength,2,
1,Surface Cutting,Eve,Code: Architecture,Tenacity,2,
1,Oberon Guard,Eve,Code: Architecture,Tenacity,2,
1,Heaven's Fist - Sweeper,Eve,Code: Architecture,Bravery,2,
1,Fayner,Eve,Code: Architecture,Active,2,
1,Genocide Ripper,Eve,Code: Architecture,Bravery,2,
1,Assault Spear - Buster,Eve,Code: Architecture,Strength,2,
1,Space Wrench,Eve,Code: Architecture,Strength,2,
1,Eletronic Field,Eve,Code: Architecture,Tenacity,2,
1,Tesla Shock: Swing,Eve,Code: Architecture,Active,2,
1,Spitfire,Eve,Code: Architecture,Active,2,
1,Code: Thunderbolt,Eve,Code: Architecture,Hyper Active,2,
1,Sweep Rolling,Eve,Code: Electra,Strength,2,
1,Photon Flare,Eve,Code: Electra,Strength,2,
1,Kugel Blitz,Eve,Code: Electra,Tenacity,2,
1,Particle Ray,Eve,Code: Electra,Tenacity,2,
1,Giga Stream,Eve,Code: Electra,Bravery,2,GS
1,El Crystal Spectrum,Eve,Code: Electra,Active,2,
1,Linear Divider,Eve,Code: Electra,Bravery,2,LD
1,Energy Needles,Eve,Code: Electra,Strength,2,
1,Thousand Star,Eve,Code: Electra,Strength,2,
1,Tesla Shock: Spear,Eve,Code: Battle Seraph,Active,2,
1,Taser Pilum,Eve,Code: Battle Seraph,Active,2,
1,Psychic Artillery,Eve,Code: Battle Seraph,Hyper Active,2,
1,Scare Chase,Chung,Guardian,Tenacity,0,
1,Lunatic Blow,Chung,Guardian,Strength,0,
1,Aceldama,Chung,Guardian,Bravery,0,
1,Back Blast,Chung,Guardian,Active,0,
1,Reload Cannon,Chung,Guardian,Active,0,
1,Siege Shelling,Chung,Guardian,Active,0,
1,Aiming Shot,Chung,Guardian,Active,0,
1,Burst Wolf,Chung,Fury Guardian,Tenacity,1,
1,Pandemonium,Chung,Fury Guardian,Strength,1,
1,Brutal Swing,Chung,Fury Guardian,Tenacity,1,
1,Lunatic Fury,Chung,Fury Guardian,Bravery,1,
1,Leap Attack,Chung,Fury Guardian,Active,1,
1,Sudden Burster,Chung,Fury Guardian,Active,1,
1,Pain of Caladbolg,Chung,Iron Paladin,Bravery,2,
1,Iron Howling,Chung,Iron Paladin,Strength,2,
1,Land Demolisher - Earthquake,Chung,Iron Paladin,Strength,2,
1,Wonder Wall,Chung,Iron Paladin,Tenacity,2,
1,Artillery Nova,Chung,Iron Paladin,Active,2,
1,Guard,Chung,Iron Paladin,Active,2,
1,Doom Strike,Chung,Iron Paladin,Hyper Active,2,
1,Dual Buster,Chung,Shooting Guardian,Tenacity,1,
1,Sharpshooter Syndrome,Chung,Shooting Guardian,Strength,1,
1,Deadly Shot,Chung,Shooting Guardian,Tenacity,1,
1,Artillery Strike - Quantum Ballista,Chung,Shooting Guardian,Bravery,1,
1,Head Shot,Chung,Shooting Guardian,Active,1,
1,Trick Shot,Chung,Shooting Guardian,Active,1,
1,Shooting Star,Chung,Deadly Chaser,Bravery,2,
1,Heavy Railgun,Chung,Deadly Chaser,Strength,2,
1,Comet Crasher,Chung,Deadly Chaser,Strength,2,
1,Bullet Blitz,Chung,Deadly Chaser,Tenacity,2,
1,Rumble Shot,Chung,Deadly Chaser,Active,2,
1,Rapid Cannon,Chung,Deadly Chaser,Active,2,
1,Outrage Strike,Chung,Deadly Chaser,Hyper Active,2,
1,Big Bang Stream,Chung,Shelling Guardian,Tenacity,1,
1,Dread Chase,Chung,Shelling Guardian,Strength,1,
1,Impact Detonation,Chung,Shelling Guardian,Tenacity,1,
1,Chaos Cannon,Chung,Shelling Guardian,Bravery,1,
1,Elastic Bomb - Hand Grenade,Chung,Shelling Guardian,Active,1,
1,Magnum Shot,Chung,Shelling Guardian,Active,1,
1,Carpet Bombing,Chung,Tactical Trooper,Bravery,2,
1,Tactical Field,Chung,Tactical Trooper,Strength,2,
1,Artillery Strike - Missile Shower,Chung,Tactical Trooper,Strength,2,ASMS
1,Cannon Strike,Chung,Tactical Trooper,Tenacity,2,
1,Commander's Mark,Chung,Tactical Trooper,Active,2,
1,Mortar,Chung,Tactical Trooper,Active,2,
1,Satellite Rain,Chung,Tactical Trooper,Hyper Active,2,
1,Tempest Dance,Ara,Little Xia,Strength,0,
1,Dragon Stance 2: Pulling Thrust,Ara,Little Xia,Tenacity,0,
1,Falling Dragon,Ara,Little Xia,Bravery,0,
1,Wolf Stance 2: Wind Wedge,Ara,Little Xia,Tenacity,0,
1,Exorcism Stance 3: Shadoweave,Ara,Little Xia,Bravery,0,Shadoweave
1,Fierce Tiger Strike,Ara,Little Hsien,Strength,1,
1,Dragon Stance 3: Eight Trigram palm,Ara,Little Hsien,Tenacity,1,
1,Fire Lotus,Ara,Little Hsien,Strength,1,
1,Dragon Stance 4: Moonlight Slash,Ara,Little Hsien,Strength,1,
1,Suppression,Ara,Little Hsien,Bravery,1,
1,Tiger Stance 1: Rock Smash,Ara,Little Hsien,Active,1,
1,Tiger Stance 2: Tiger Claw,Ara,Little Hsien,Active,1,
1,Fall,Ara,Little Hsien,Active,1,
1,Quick Thrust,Ara,Little Hsien,Active,1,
1,Tiger Stance 4: Raging Wave,Ara,Sacra Devanam,Tenacity,2,
1,Flying Kite,Ara,Sacra Devanam,Bravery,2,
1,Matchless Truth,Ara,Sacra Devanam,Strength,2,
1,Tiger Stance 3: Earth Axis,Ara,Sacra Devanam,Active,2,
1,Counter Switch,Ara,Sacra Devanam,Active,2,
1,Heaven's Wrath,Ara,Sacra Devanam,Hyper Active,2,
1,Infernal Circle,Ara,Little Devil,Strength,1,
1,Wolf Stance 4: Wolf Fang,Ara,Little Devil,Tenacity,1,
1,Energy Wave,Ara,Little Devil,Strength,1,
1,Rakshasa Stance 3: Spear Prison,Ara,Little Devil,Strength,1,
1,Suppression: Energy,Ara,Little Devil,Bravery,1,
1,Wolf Stance 3: Wolf Claw,Ara,Little Devil,Active,1,
1,Rakshasa Stance 1: Soul Reaping,Ara,Little Devil,Active,1,
1,Life Swap,Ara,Little Devil,Active,1,
1,Force Spear,Ara,Little Devil,Active,1,
1,Rakshasa Stance 2: Energy Burst,Ara,Yama Raja,Tenacity,2,
1,Energy Void,Ara,Yama Raja,Bravery,2,
1,Rakshasa Stance 4: Soul Escape,Ara,Yama Raja,Strength,2,
1,High Speed,Ara,Yama Raja,Active,2,
1,Repel,Ara,Yama Raja,Active,2,
1,Hell Blast,Ara,Yama Raja,Hyper Active,2,
1,Spell: Storm,Ara,Little Specter,Strength,1,
1,Exorcism Stance 2: Specter Restraints,Ara,Little Specter,Tenacity,1,
1,Spell: Thunder,Ara,Little Specter,Strength,1,
1,Exorcism Stance 4: Darkness Sever,Ara,Little Specter,Strength,1,
1,Suppression: Specter,Ara,Little Specter,Bravery,1,
1,Phantom Fox Stance 1: Savor,Ara,Little Specter,Active,1,
1,Phantom Fox Stance 2: Discordance,Ara,Little Specter,Active,1,
1,Mana Drain,Ara,Little Specter,Active,1,
1,Heavenly Strike,Ara,Little Specter,Active,1,
1,Phantom Fox Stance 4: Fox's Meal,Ara,Asura,Tenacity,2,
1,Fox Fire,Ara,Asura,Bravery,2,
1,Spell: Necromancy,Ara,Asura,Strength,2,
1,Phantom Fox Stance 3: Rapid Raid,Ara,Asura,Active,2,
1,Specter Walk,Ara,Asura,Active,2,
1,Millennium Fox,Ara,Asura,Hyper Active,2,
1,Spiral Blast (Elesis),Elesis,Free Knight,Strength,0,
1,Wild Shock,Elesis,Free Knight,Strength,0,
1,Mega Buster,Elesis,Free Knight,Bravery,0,
1,Sonic Assault,Elesis,Free Knight,Tenacity,0,
1,Unlimited Blade (Elesis),Elesis,Free Knight,Bravery,0,
1,Dodge and Slash,Elesis,Free Knight,Active,0,
1,Saber - Extinction,Elesis,Saber Knight,Strength,1,
1,Critical Dive,Elesis,Saber Knight,Tenacity,1,
1,Sword of judgement,Elesis,Saber Knight,Bravery,1,
1,Rushing Sword,Elesis,Saber Knight,Active,1,
1,Power Break,Elesis,Saber Knight,Active,1,
1,Leap,Elesis,Saber Knight,Active,1,
1,Sword of Victory,Elesis,Grand Master,Bravery,2,
1,War Prelude,Elesis,Grand Master,Strength,2,
1,Juggernaut Buster,Elesis,Grand Master,Strength,2,
1,Sonic Blade (Elesis),Elesis,Grand Master,Tenacity,2,
1,Provoke,Elesis,Grand Master,Active,2,
1,Drastic Charge,Elesis,Grand Master,Active,2,
1,Sword of Relics,Elesis,Grand Master,Hyper Active,2,
1,Sword Fire (Elesis),Elesis,Pyro Knight,Strength,1,
1,Scaldic Sword,Elesis,Pyro Knight,Tenacity,1,
1,Infernal Blade,Elesis,Pyro Knight,Bravery,1,
1,Explosive Fist (Elesis),Elesis,Pyro Knight,Active,1,
1,Avatar of Fire,Elesis,Pyro Knight,Active,1,
1,Fireplay,Elesis,Pyro Knight,Active,1,
1,Eternal Fire,Elesis,Blazing Heart,Bravery,2,
1,Blazing Dance,Elesis,Blazing Heart,Strength,2,
1,Blazing Wing,Elesis,Blazing Heart,Strength,2,
1,Fire Wall,Elesis,Blazing Heart,Tenacity,2,
1,Red Lotus Sword,Elesis,Blazing Heart,Active,2,
1,Flame Rose,Elesis,Blazing Heart,Active,2,
1,Ancient Fire,Elesis,Blazing Heart,Hyper Active,2,
1,Ejection Buster,Elesis,Dark Knight,Strength,1,
1,Brutal Cutter,Elesis,Dark Knight,Tenacity,1,
1,Burning Phantom,Elesis,Dark Knight,Bravery,1,
1,Dark Wave,Elesis,Dark Knight,Active,1,
1,Injection Stigma,Elesis,Dark Knight,Active,1,
1,Shade Scratch,Elesis,Dark Knight,Active,1,
1,Brandish Breaker,Elesis,Crimson Avenger,Bravery,2,
1,Blood Cutter,Elesis,Crimson Avenger,Strength,2,
1,Shade Illusion,Elesis,Crimson Avenger,Strength,2,
1,Dread Weapon,Elesis,Crimson Avenger,Tenacity,2,
1,Shadow Edge,Elesis,Crimson Avenger,Active,2,
1,Assault Strike,Elesis,Crimson Avenger,Active,2,
1,Fate Smash,Elesis,Crimson Avenger,Hyper Active,2,
1,Energy Boom,Add,Tracer,Tenacity,0,
1,Void Breaker,Add,Tracer,Strength,0,
1,Particle Accelerator,Add,Tracer,Bravery,0,
1,Particle Prism,Add,Tracer,Tenacity,0,
1,Neutron Bomb,Add,Tracer,Bravery,0,
1,Phase Shift,Add,Tracer,Active,0,
1,Particle Shot,Add,Tracer,Active,0,
1,Quake Buster,Add,Psychic Tracer,Strength,1,
1,Pulse Cannon,Add,Psychic Tracer,Tenacity,1,
1,Stasis Field,Add,Psychic Tracer,Bravery,1,
1,Dynamo Configuration - Dissolver,Add,Psychic Tracer,Active,1,
1,Dynamo Configuration - Pylons,Add,Psychic Tracer,Active,1,
1,Dynamo Configuration - Magnetron,Add,Psychic Tracer,Active,1,
1,Conqueror,Add,Lunatic Psyker,Bravery,2,
1,Psychic Storm,Add,Lunatic Psyker,Strength,2,
1,EMP Shock,Add,Lunatic Psyker,Strength,2,
1,Quicksilver Accel,Add,Lunatic Psyker,Tenacity,2,
1,Rush Twirl,Add,Lunatic Psyker,Active,2,
1,Psionic Beat,Add,Lunatic Psyker,Active,2,
1,Dooms Day,Add,Lunatic Psyker,Hyper Active,2,
1,Panzer Buster,Add,Arc Tracer,Strength,1,
1,Install - Drone Activator,Add,Arc Tracer,Tenacity,1,
1,Psionic Generator,Add,Arc Tracer,Bravery,1,
1,Dynamo Configuration - Rushing Drones,Add,Arc Tracer,Active,1,
1,Dynamo Configuration - Pylons,Add,Arc Tracer,Active,1,
1,Dynamo Configuration - Fission Shot,Add,Arc Tracer,Active,1,
1,Phantom Seeker,Add,MasterMind,Bravery,2,
1,Install - Starfall,Add,MasterMind,Strength,2,
1,Install - Ultimate Fury,Add,MasterMind,Strength,2,
1,Install - Shooting Chaser,Add,MasterMind,Tenacity,2,
1,Dynamo Configuration - Flick Disc,Add,MasterMind,Active,2,
1,Dynamo Configuration - Delayed Explosion,Add,MasterMind,Active,2,
1,Apocalypse,Add,MasterMind,Hyper Active,2,
1,Gravity Buster,Add,Time Tracer,Strength,1,
1,Reverse Circle,Add,Time Tracer,Tenacity,1,
1,Stardust Shower,Add,Time Tracer,Bravery,1,
1,Dynamo Configuration - Space Breach,Add,Time Tracer,Active,1,
1,Maximum Strike,Add,Diabolic Esper,Bravery,2,
1,Void Field,Add,Diabolic Esper,Strength,2,
1,Moonlight Rhapsody,Add,Diabolic Esper,Strength,2,
1,Reverse Stigma,Add,Diabolic Esper,Tenacity,2,
1,Mind Break,Add,Diabolic Esper,Active,2,
1,Force Finger,Add,Diabolic Esper,Active,2,
1,Paranoia,Add,Diabolic Esper,Hyper Active,2,
1,Triple Shot,Lu/Ciel,Demons,Tenacity,0,
1,Stomp,Lu/Ciel,Demons,Tenacity,0,
1,Flick Shot,Lu/Ciel,Demons,Strength,0,
1,Nether Shredder,Lu/Ciel,Demons,Bravery,0,
1,Evil Claw,Lu/Ciel,Demons,Tenacity,0,
1,Soul Infest,Lu/Ciel,Demons,Bravery,0,
1,Strong Strike,Lu/Ciel,Demons,Active,0,
1,Hunting Prey,Lu/Ciel,Demons,Active,0,
1,Ruinous Impact,Lu/Ciel,Chiliarch,Strength,1,
1,Dead Hands,Lu/Ciel,Chiliarch,Tenacity,1,
1,Dark Crescent,Lu/Ciel,Chiliarch,Tenacity,1,
1,Power of Oriax,Lu/Ciel,Chiliarch,Tenacity,1,
1,Apollyon,Lu/Ciel,Chiliarch,Bravery,1,
1,Terror Chain,Lu/Ciel,Chiliarch,Active,1,
1,Ambush Attack,Lu/Ciel,Chiliarch,Active,1,
1,Supreme Punishment,Lu/Ciel,Dreadlord,Strength,2,
1,Summon Darkness,Lu/Ciel,Dreadlord,Strength,2,
1,Oblivion,Lu/Ciel,Dreadlord,Bravery,2,
1,Phantom Blade,Lu/Ciel,Dreadlord,Tenacity,2,
1,Terror Absorption,Lu/Ciel,Dreadlord,Active,2,
1,Shackling Chain,Lu/Ciel,Dreadlord,Active,2,
1,Descent Darkness,Lu/Ciel,Dreadlord,Hyper Active,2,
1,Death Sentence of Marbas,Lu/Ciel,Royal Guard,Strength,1,
1,Soul Extortion,Lu/Ciel,Royal Guard,Tenacity,1,
1,Demonic Breath,Lu/Ciel,Royal Guard,Tenacity,1,
1,Fantasy Impromptu - 1st Movement,Lu/Ciel,Royal Guard,Tenacity,1,
1,Eschaton,Lu/Ciel,Royal Guard,Bravery,1,
1,Trigger - Soul Eruption,Lu/Ciel,Royal Guard,Active,1,
1,Shadow,Lu/Ciel,Royal Guard,Active,1,
1,Shadow Bolt,Lu/Ciel,Noblesse,Strength,2,
1,Twilight Judgment ,Lu/Ciel,Noblesse,Strength,2,
1,Fantasy Impromptu - 2nd Movement,Lu/Ciel,Noblesse,Bravery,2,
1,Spectral Spear,Lu/Ciel,Noblesse,Tenacity,2,
1,Soul Sigil,Lu/Ciel,Noblesse,Active,2,
1,Swift Smash,Lu/Ciel,Noblesse,Active,2,
1,Castle of Abaddon,Lu/Ciel,Noblesse,Hyper Active,2,
1,Land Crusher,Lu/Ciel,Diabla,Strength,1,
1,Bloodlust,Lu/Ciel,Diabla,Tenacity,1,
1,Nightmare,Lu/Ciel,Diabla,Strength,1,
1,Altar of Evil,Lu/Ciel,Diabla,Bravery,1,
1,Abyss Strike,Lu/Ciel,Diabla,Active,1,
1,Phantom Rush,Lu/Ciel,Diabla,Active,1,
1,Death Touch,Lu/Ciel,Diabla,Tenacity,1,
1,Mortal Fear,Lu/Ciel,Diabla,Strength,1,
1,Dark Plasma,Lu/Ciel,Diabla,Bravery,1,
1,Desperado,Lu/Ciel,Demonio,Strength,2,
1,Sinister Mind,Lu/Ciel,Demonio,Strength,2,
1,Transcendence,Lu/Ciel,Demonio,Bravery,2,
1,Garden of Haures,Lu/Ciel,Demonio,Tenacity,2,
1,Rapid Impact,Lu/Ciel,Demonio,Active,2,
1,Punisher,Lu/Ciel,Demonio,Active,2,
1,Shadow Fury,Lu/Ciel,Demonio,Tenacity,2,
1,Shrewd Cutter,Lu/Ciel,Demonio,Strength,2,
1,Silent Rage,Lu/Ciel,Demonio,Bravery,2,
1,Diabolic Diaster,Lu/Ciel,Demonio,Hyper Active,2,
1,Barbecue!,Rose,Gunner,Strength,0,bbq
